id,name,active
1,"Scott, Decker and Hodges",1
2,"Cruz, Morton and Rios",0
3,"Moss, Smith and Hernandez",1
4,Cortez-James,0
5,Weaver-Johnston,0
6,Medina-Randolph,1
7,Coleman-Conley,0
8,Larsen Group,1
9,Rodriguez and Sons,1
10,"White, Aguirre and Baker",0
11,"Clark, Anderson and Fowler",0
12,Moody and Sons,1
13,Martinez PLC,1
14,Nelson-Avery,1
15,Brown Ltd,1
16,Rodgers-Owen,0
17,Brown and Sons,0
18,Cooper and Sons,1
19,"Rodriguez, Peterson and Singleton",1
20,"Wright, Henry and Randall",0
21,James LLC,1
22,Crawford and Sons,0
23,Smith-Williams,1
24,"Middleton, Perez and Howe",0
25,Andrews-Johnson,1
26,Wilson Ltd,0
27,Smith-Adams,0
28,Johnson LLC,1
29,Dean LLC,0
30,"Davis, Camacho and Quinn",1
31,"Colon, Williams and Franklin",1
32,Gonzales-Richardson,0
33,Ross-Cook,1
34,Ingram-Perry,1
35,"Ferguson, Holmes and Carr",0
36,"Gonzales, Armstrong and King",0
37,Hall-Rivera,1
38,Brown Inc,1
39,Brown-Jackson,1
40,Peterson PLC,1
41,Ortiz and Sons,0
42,Diaz-Baxter,1
43,Mullins-Johnson,1
44,"Stewart, Lopez and Sweeney",0
45,"Anderson, Turner and Washington",0
46,Nash LLC,0
47,Rush-Wagner,1
48,Dickerson-Kim,1
49,Johnston and Sons,0
50,"Trevino, Smith and Davis",0
51,Howard-Kelley,0
52,"Harrington, Jones and Wheeler",1
53,Hernandez LLC,0
54,Chen PLC,0
55,"Foster, Morales and West",1
56,Duncan Ltd,1
57,Flores-Williams,1
58,"Adams, Mendoza and Huynh",0
59,Harris-Williams,0
60,"Salinas, Price and Marquez",1
61,"Weiss, Lee and Lowe",1
62,Crosby-Luna,0
63,"Briggs, Hanson and Wilson",0
64,"Fleming, Sullivan and Jenkins",1
65,Cowan-Bell,1
66,"Thomas, Graves and Scott",1
67,"Robinson, Cochran and Cardenas",1
68,Vang Ltd,1
69,Wood and Sons,1
70,"Reyes, Cross and Pratt",0
71,"Rivera, Williams and Campbell",1
72,"Norton, Marshall and Stone",0
73,Vaughan Inc,0
74,Sutton-Owens,1
75,Townsend Inc,1
76,Wheeler-Martin,1
77,West LLC,1
78,Escobar PLC,0
79,Martin-Chapman,1
80,Collins-Hayes,0
